,Name,Community
2029,Prospecting,4
2030,Protein,4
2031,Pyrite,4
2032,Rocky_Mountains,3
2033,Stained_glass,1
2034,Vanadium,4
2035,Germanium,4
2036,Milky_Way,4
2037,Nitrogen_fixation,4
2038,Tellurium,4
2039,Cretaceous-Tertiary_extinction_event,2
2040,Devonian,2
2041,Gender,0
2042,Meteor,4
2043,Silurian,2
2044,Ammosaurus,2
2045,Massospondylus,2
2046,Anne_Frank,0
2047,Basketball,3
2048,Ice_hockey,3
2049,Rotterdam,1
2050,Amtrak,3
2051,Autorack,3
2052,Baltimore%2C_Maryland,3
2053,Columbus%2C_Ohio,3
2054,Detroit%2C_Michigan,3
2055,EMD_F7,3
2056,Louisville%2C_Kentucky,3
2057,Miami%2C_Florida,3
2058,Newark%2C_New_Jersey,3
2059,PRR_GG1,3
2060,Railway_post_office,3
2061,San_Diegan,3
2062,San_Jose%2C_California,3
2063,Super_Chief,3
2064,Union_Station_%28San_Diego%29,3
2065,Vancouver,3
2066,Amur,5
2067,Mongolia,5
2068,Boa,2
2069,Chicken,2
2070,Paraguay,3
2071,Tamil_language,5
2072,Turtle,2
2073,Analytical_Marxism,0
2074,Game_theory,0
2075,Karl_Popper,0
2076,Anarcho-capitalism,0
2077,GNU,6
2078,Graphic_novel,0
2079,Henry_David_Thoreau,3
2080,Jack_Kerouac,3
2081,Laozi,0
2082,Noam_Chomsky,0
2083,Stoicism,0
2084,World_Trade_Organization,1
2085,Corporation,0
2086,Cyberpunk,6
2087,Race,0
2088,Anemia,2
2089,Board_game,0
2090,Egyptian_pyramids,0
2091,Iron_Age,1
2092,Mummy,0
2093,Rosetta_Stone,0
2094,Society,0
2095,Turquoise,4
2096,Vowel,0
2097,Writing,0
2098,Battle_of_Marathon,0
2099,Bread,2
2100,Cheese,2
2101,Corinthian_War,0
2102,Epaminondas,0
2103,Hellenistic_Greece,0
2104,Hippocrates,0
2105,History_of_Greece,0
2106,Minoan_civilization,0
2107,Neoclassicism,0
2108,Onion,2
2109,Roman_Greece,0
2110,Elagabalus,0
2111,House,0
2112,Invasion,0
2113,Isis,0
2114,Jupiter_%28mythology%29,0
2115,Oligarchy,0
2116,Pupil,2
2117,Roman_law,0
2118,Roman_road,0
2119,Roman_villa,0
2120,Romulus_Augustus,0
2121,Wrestling,5
2122,Confucianism,5
2123,Cyrus_the_Great,0
2124,Dance,0
2125,Fire,4
2126,Lothal,0
2127,Mahabharata,5
2128,Qin_Shi_Huang,5
2129,Ramayana,5
2130,Sculpture,0
2131,Tamil_people,5
2132,Yellow_River,5
2133,Aruba,1
2134,Cotopaxi,3
2135,Craton,4
2136,Galeras,3
2137,Machu_Picchu,3
2138,Folklore,0
2139,Andr%C3%A9s_Nocioni,3
2140,Andrew_Carnegie,3
2141,Andrew_Dickson_White,0
2142,Andrew_Gonzalez,5
2143,Ateneo_de_Manila_University,0
2144,John_Marshall,3
2145,Martin_Van_Buren,3
2146,Andrew_Robinson,3
2147,John_F._Kennedy,3
2148,The_X-Files,3
2149,Andriyivskyy_Descent,0
2150,Kiev,0
2151,Andromeda_Galaxy,4
2152,European_Space_Agency,4
2153,Extraterrestrial_life,4
2154,Globular_cluster,4
2155,H_II_region,4
2156,Redshift,4
2157,Universe,4
2158,Mao_Zedong,5
2159,Money,0
2160,Myocardial_infarction,3
2161,The_Rolling_Stones,5
2162,Apricot,2
2163,Folic_acid,2
2164,Parsley,2
2165,Pernicious_anemia,2
2166,Sickle-cell_disease,3
2167,Thalassemia,5
2168,Angel_shark,2
2169,Angkor,5
2170,Gyeongju,5
2171,Michelangelo,0
2172,Rama,5
2173,Anglican_Church_of_Australia,5
2174,Apostolic_Succession,1
2175,Book_of_Common_Prayer,1
2176,British_monarchy,1
2177,Church_of_Ireland,1
2178,English_Reformation,1
2179,Episcopal_polity,1
2180,Michael_Ramsey,1
2181,Ordination_of_women,5
2182,Thomas_Cranmer,1
2183,Desmond_Tutu,1
2184,Roman_Britain,1
2185,Solomon_Islands,1
2186,William_Wilberforce,1
2187,Anglo-Saxon_literature,0
2188,C%C3%A6dmon,0
2189,History_of_Anglo-Saxon_England,1
2190,Jorge_Luis_Borges,0
2191,Literacy,0
2192,Peterborough_Chronicle,1
2193,T._S._Eliot,0
2194,The_Hobbit,0
2195,The_Lord_of_the_Rings,0
2196,Anguilla,1
2197,Australian_Green_Tree_Frog,2
2198,Cambrian,2
2199,Cambrian_explosion,2
2200,Organism,4
2201,Precambrian,4
2202,Spider,2
2203,Sunlight,4
2204,Animal_law,0
2205,Animal_rights,0
2206,Children%27s_rights_movement,3
2207,Civil_rights,3
2208,Mind,0
2209,Women%27s_rights,0
2210,Motion_%28physics%29,4
2211,The_Lion_King,2
2212,Ankylosaurus,2
2213,Armadillo,2
2214,Ornithischia,2
2215,Triceratops,2
2216,Ann_Arbor%2C_Michigan,3
2217,Biotechnology,3
2218,Frank_Lloyd_Wright,3
2219,Anna_Karenina,0
2220,James_Joyce,0
2221,Tashkent,0
2222,Vivien_Leigh,3
2223,Basel,0
2224,Humanism,0
2225,Johannesburg,5
2226,Nelson_Mandela,1
2227,Publishing,6
2228,Sarajevo,0
2229,George_I_of_Great_Britain,1
2230,Jacobite_rising,1
2231,John_Vanbrugh,1
2232,Order_of_the_Garter,1
2233,Annibale_Bugnini,0
2234,Pope_Pius_XII,0
2235,Hebrew_calendar,0
2236,Republic_of_China,5
2237,Triumph_of_the_Will,0
2238,Aphid,2
2239,Arthropod,2
2240,Bee,2
2241,Hymenoptera,2
2242,Thorax,2
2243,Wasp,2
2244,Wood,4
2245,Communication,0
2246,Antarctic_Treaty_System,3
2247,International_Court_of_Justice,1
2248,Antarctic_krill,2
2249,Aquarium,2
2250,Invertebrate,2
2251,Penguin,2
2252,Cosmic_microwave_background_radiation,4
2253,Emperor_Penguin,2
2254,Full_moon,4
2255,Ice_sheet,2
2256,Lake_Vostok,4
2257,Roald_Amundsen,2
2258,Sand,4
2259,Ship,0
2260,South_Georgia_and_the_South_Sandwich_Islands,1
2261,Antarctosaurus,2
2262,Antelope,2
2263,Black_Wildebeest,2
2264,Blue_Wildebeest,2
2265,Bongo_%28antelope%29,2
2266,Bontebok,2
2267,Common_Eland,2
2268,Dik-dik,2
2269,Giant_Eland,2
2270,Wildebeest,2
2271,Anthony_van_Dyck,0
2272,Flemish_people,3
2273,National_Gallery%2C_London,0
2274,Claude_L%C3%A9vi-Strauss,0
2275,Sociology,0
2276,Antigua_and_Barbuda,1
2277,Eric_Clapton,5
2278,Saint_Kitts_and_Nevis,1
2279,Arsenic,4
2280,Krypton,4
2281,Pottery,0
2282,Semiconductor,4
2283,Tin,4
2284,Antlion,2
2285,Jacques-Louis_David,0
2286,Nitrogen_cycle,4
2287,Apollo_11,3
2288,Gerald_Ford,3
2289,Neil_Armstrong,3
2290,University_of_Cambridge,1
2291,Anton_Alexander_von_Werner,0
2292,Black_pepper,2
2293,Lille,0
2294,Apaochi,5
2295,Baboon,2
2296,Monkey,2
2297,Carboniferous,2
2298,Coccinellidae,2
2299,Triassic,2
2300,Cyclops,0
2301,Dolphin,2
2302,European_Goldfinch,2
2303,Saturn_V,4
2304,Apollo_8,3
2305,Glynn_Lunney,3
2306,Moon_landing,3
2307,Radio_telescope,4
2308,Cape_Canaveral,3
2309,Domesticated_turkey,2
2310,Santa_Claus,1
2311,Celtic_mythology,0
2312,Cultivar,2
2313,Halloween,2
2314,Johnny_Appleseed,3
2315,Lung_cancer,4
2316,Norse_mythology,0
2317,Pollinator,2
2318,Prostate_cancer,4
2319,Applied_mathematics,0
2320,Bioinformatics,4
2321,Ordinary_differential_equation,0
2322,Retinol,2
2323,Ecology,4
2324,Goldfish,2
2325,Guangzhou,5
2326,Nitrification,4
2327,Otter,2
2328,Oxyrhynchus,0
2329,Regent%27s_Park,1
2330,The_Great_Exhibition,1
2331,Tropics,2
2332,Whale_shark,2
2333,Arab_League,1
2334,West_Bank,0
2335,Gaza_Strip,0
2336,Indonesian_language,5
2337,Palestinian_territories,0
2338,Land_%28economics%29,0
2339,Aradia%2C_or_the_Gospel_of_the_Witches,0
2340,Aral_Sea,4
2341,Volga_River,0
2342,Arcadia_%28play%29,0
2343,Royal_National_Theatre,1
2344,Archaeoastronomy,4
2345,Meteor_shower,4
2346,Stonehenge,1
2347,Oceania,5
2348,Paleontology,2
2349,Archaeopteryx,2
2350,Compsognathus,2
2351,Magpie,2
2352,Microraptor,2
2353,Pterosaur,2
2354,Canterbury_Cathedral,1
2355,Privy_Council_of_the_United_Kingdom,1
2356,Archimedes,0
2357,Pi,0
2358,Sphere,4
2359,Architecture_of_Windows_NT,6
2360,Windows_2000,6
2361,Windows_Vista,6
2362,Windows_XP,6
2363,Architecture_of_the_California_missions,4
2364,Axe,0
2365,Arctic_Circle,2
2366,Bj%C3%B8rn%C3%B8ya,2
2367,Jan_Mayen,1
2368,Muttaburrasaurus,2
2369,Svalbard,2
2370,Troodon,2
2371,Wolverine,2
2372,Duran_Duran,5
2373,McFly_%28band%29,1
2374,Romeo_and_Juliet,5
2375,Sheffield,1
2376,Top_of_the_Pops,5
2377,Oceanography,4
2378,Walrus,2
2379,Arctic_Tern,2
2380,Cod,2
2381,Common_Tern,2
2382,Herring_Gull,2
2383,Tern,2
2384,Coconut,5
2385,Faroe_Islands,1
2386,Argan,2
2387,Cactus,2
2388,Diego_Maradona,3
2389,FIFA_World_Cup,3
2390,Hawk,2
2391,Jackal,2
2392,Lima,3
2393,Mestizo,3
2394,Orca,2
2395,Right_whale,2
2396,Saxophone,5
2397,Sugarcane,2
2398,Tennis,5
2399,Trout,2
2400,Tungsten,4
2401,Volleyball,3
2402,Fluorine,4
2403,Xenon,4
2404,Argyle_diamond_mine,4
2405,Continental_crust,4
2406,Material_properties_of_diamond,4
2407,Rio_Tinto_Group,4
2408,Volcanic_pipe,4
2409,Beirut,0
2410,Logistics,0
2411,Aristarchus_%28crater%29,4
2412,Elementary_arithmetic,0
2413,Fundamental_theorem_of_arithmetic,0
2414,Prime_number,0
2415,Rabbit,2
2416,List_of_monarchs_in_the_British_Isles,1
2417,Behistun_Inscription,0
2418,Bhutan,5
2419,Deluge_%28mythology%29,0
2420,Interpol,1
2421,Nagorno-Karabakh_War,0
2422,Saint-Pierre_and_Miquelon,1
2423,Saint_Lucia,1
2424,Vladimir_Lenin,0
2425,Woodrow_Wilson,3
2426,Armia_Krajowa,0
2427,Witold_Pilecki,0
2428,Weight_training,4
2429,Arp2_3_complex,4
2430,Ars_moriendi,0
2431,Arsenal_F.C.,1
2432,Chelsea_F.C.,1
2433,Douglas_Adams,1
2434,Liverpool_F.C.,1
2435,Manchester_United_F.C.,1
2436,The_Hitchhiker%27s_Guide_to_the_Galaxy,1
2437,Tottenham_Hotspur_F.C.,1
2438,Buddhist_art,5
2439,Canberra,5
2440,Barnacle,2
2441,Coconut_crab,2
2442,Arthur_Ernest_Percival,5
2443,Battle_of_the_Somme_%281916%29,0
2444,Order_of_the_Bath,1
2445,Tank,0
2446,Arthur_Sullivan,0
2447,Bassoon,0
2448,Clarinet,0
2449,Rudyard_Kipling,3
2450,Second_Boer_War,1
2451,The_Absent-Minded_Beggar,0
2452,The_Merchant_of_Venice,1
2453,Tower_of_London,1
2454,Walter_Scott,0
2455,Arthur_Upfield,5
2456,Arthur_Wellesley%2C_1st_Duke_of_Wellington,1
2457,Battle_of_Jutland,1
2458,Isle_of_Wight,1
2459,Liverpool_and_Manchester_Railway,1
2460,Robert_Peel,1
2461,St_Paul%27s_Cathedral,1
2462,Trafalgar_Square,1
2463,Arts_and_crafts,0
2464,Woodworking,0
2465,Netherlands_Antilles,1
2466,Arugula,2
2467,Basil,2
2468,Lettuce,2
2469,Mustard_plant,2
2470,Ascariasis,2
2471,Epazote,2
2472,Riyadh,0
2473,Trichinosis,2
2474,Colombo,5
2475,Epic_of_Gilgamesh,0
2476,Hanoi,5
2477,Japanese_yen,5
2478,Macau,5
2479,Muscat%2C_Oman,5
2480,Pyongyang,5
2481,Rabindranath_Tagore,5
2482,Seoul,5
2483,Sikhism,5
2484,Taipei,5
2485,Toy,6
2486,Asp_%28reptile%29,0
2487,Asparagus,2
2488,Autism,0
2489,Sleep,2
2490,Tourette_syndrome,2
2491,Astatine,4
2492,Isaac_Asimov,0
2493,Polonium,4
2494,Comet_Shoemaker-Levy_9,4
2495,Carl_Sagan,4
2496,Francis_Bacon,0
2497,Big_Bang,4
2498,Cosmic_inflation,4
2499,Crab_Nebula,4
2500,Fermi_paradox,4
2501,Hubble%27s_law,4
2502,Metric_expansion_of_space,4
2503,Open_cluster,4
2504,Planetary_nebula,4
2505,Red_giant,4
2506,Uranus,4
2507,Astrophysics_Data_System,4
2508,Boolean_logic,4
2509,Fedora_Core,6
2510,Pleiades_%28star_cluster%29,4
2511,TeX,6
2512,Asunci%C3%B3n,3
2513,Eagle,2
2514,Athanasius_Kircher,0
2515,Cat,2
2516,Goose,2
2517,Love,0
2518,Creationism,0
2519,Margaret_Sanger,3
2520,Attalus_I,0
2521,Owl,2
2522,Bogot%C3%A1,3
2523,Skiing,3
2524,Calgary,3
2525,Gone_with_the_Wind_%28film%29,3
2526,National_Hockey_League,3
2527,Newcastle_upon_Tyne,1
2528,Trinidad_and_Tobago,1
2529,Atlantic_Coast_Line_Railroad,3
2530,Belfast,1
2531,Georgetown%2C_Guyana,3
2532,Gothenburg,1
2533,Irish_Sea,1
2534,Oslo,1
2535,Panama_Canal,3
2536,Portsmouth,1
2537,RMS_Titanic,1
2538,Rockall,1
2539,Atlantic_herring,2
2540,Atlantis,0
2541,Charles_Etienne_Brasseur_de_Bourbourg,0
2542,Santorini,0
2543,Caesium,4
2544,Lithium,4
2545,Promethium,4
2546,Quark,4
2547,Rubidium,4
2548,Technetium,4
2549,Ununhexium,4
2550,Hirohito,5
2551,Marshall_Islands,5
2552,First_Macedonian_War,0
2553,Cerebellum,2
2554,Mexico_City,3
2555,Augusta%2C_Lady_Gregory,0
2556,William_Gladstone,1
2557,Augustan_literature,0
2558,Colley_Cibber,1
2559,Jonathan_Wild,1
2560,Max_Weber,0
2561,Restoration_comedy,1
2562,Robinson_Crusoe,0
2563,William_and_Mary,1
2564,Auguste_Rodin,0
2565,Oil_painting,0
2566,Watercolor_painting,0
2567,Autocracy,0
2568,Australian_Open,5
2569,Christmas_Island,5
2570,Cocos_%28Keeling%29_Islands,1
2571,Dingo,2
2572,Emu,2
2573,Flag_of_Australia,5
2574,Grand_Slam_%28tennis%29,5
2575,Heard_Island_and_McDonald_Islands,2
2576,Kangaroo,2
2577,Kookaburra,2
2578,Multiculturalism,0
2579,Netball,1
2580,New_Caledonia,5
2581,Norfolk_Island,1
2582,Platypus,2
2583,Wombat,2
2584,WorkChoices,5
2585,Fauna_of_Australia,2
2586,Tree_frog,2
2587,The_Championships%2C_Wimbledon,5
2588,U.S._Open_%28tennis%29,5
2589,Australian_Ringneck,2
2590,Australian_constitutional_law,3
2591,Canadian_Charter_of_Rights_and_Freedoms,3
2592,Canadian_Senate,3
2593,Election,0
2594,United_States_Bill_of_Rights,3
2595,Guernsey,1
2596,Nauru,5
2597,Neighbours,5
2598,Canaletto,1
2599,Konrad_Lorenz,0
2600,Computer_programming,6
2601,Palace_of_Westminster,1
2602,Formula_One,3
2603,Karl_Benz,3
2604,Autobianchi_Primula,5
2605,Mini,5
2606,Data_Encryption_Standard,0
2607,Jersey,1
2608,Speech_synthesis,6
2609,Automatic_number_plate_recognition,3
2610,Nineteen_Eighty-Four,0
2611,Santiago%2C_Chile,3
2612,Henry_Ford,3
2613,MINI_%28BMW%29,3
2614,Autostereogram,6
2615,Lens_%28anatomy%29,2
2616,Harvest,2
2617,Avacha_Volcano,4
2618,Koryaksky,4
2619,Mount_Everest,5
2620,Avatar__The_Last_Airbender,6
2621,Avocado,2
2622,Lemon,2
2623,Nahuatl_language,3
2624,Avon_Gorge,2
2625,Beeching_Axe,1
2626,Clifton_Suspension_Bridge,1
2627,Ice_age,2
2628,Isambard_Kingdom_Brunel,1
2629,Jackdaw,2
2630,Pigeon,2
2631,Weston-super-Mare,1
2632,Avro_Lancaster,1
2633,Blackpool,1
2634,Supermarine_Spitfire,1
2635,Weapon,0
2636,Ayaan_Hirsi_Ali,0
2637,D%C3%BCsseldorf,0
2638,Jyllands-Posten_Muhammad_cartoons_controversy,0
2639,Political_science,0
2640,Aye-aye,2
2641,London_Zoo,2
2642,Woodpecker,2
2643,Aymer_de_Valence%2C_2nd_Earl_of_Pembroke,1
2644,Edward_II_of_England,1
2645,Henry_III_of_England,1
2646,Azerbaijani_people,0
2647,Iranian_peoples,0
2648,Civil_society,0
2649,Quetzalcoatl,3
2650,BASIC,6
2651,Channel_Islands,1
2652,DVD,6
2653,EastEnders,1
2654,John_Logie_Baird,1
2655,BBC_television_drama,1
2656,Sydney_Newman,3
2657,The_Quatermass_Experiment,1
2658,Royal_Dutch_Shell,4
2659,BT_Tower,1
2660,Company_%28law%29,0
2661,Beriberi,2
2662,Cyanocobalamin,4
2663,Edema,2
2664,Pellagra,2
2665,Thiamine,2
2666,Vitamin_D,4
2667,Beaver,2
2668,Taj_Mahal,5
2669,Baby_Gender_Mentor,3
2670,Code_of_Hammurabi,0
2671,Pythagorean_theorem,0
2672,Dice,0
2673,Ivory,2
2674,Enzyme_kinetics,4
2675,Insulin,4
2676,Lyme_disease,4
2677,Baden-Powell_House,1
2678,Robert_Baden-Powell%2C_1st_Baron_Baden-Powell,1
2679,Scouting,1
2680,Badger,2
2681,Rabies,2
2682,Vole,2
2683,Weasel,2
2684,Iraq_War,1
2685,Bahamas,1
2686,Tupac_Shakur,3
2687,Baker_Island,5
2688,Howland_Island,5
2689,Bald_Eagle,2
2690,Golden_Eagle,2
2691,Osprey,2
2692,Snow_Goose,2
2693,Swan,2
2694,Helsinki,5
2695,Cleveland%2C_Ohio,3
2696,Rail_transport,3
2697,Thunderstorm,3
2698,Niger_River,1
2699,Bangalore,5
2700,Chennai,5
2701,Economy_of_India,5
2702,Indian_Railways,5
2703,Indian_Standard_Time,5
2704,Indian_cricket_team,5
2705,Indian_independence_movement,5
2706,Kolkata,5
2707,Mumbai,5
2708,Stem_cell,3
2709,Sheikh_Mujibur_Rahman,5
2710,Soils_retrogression_and_degradation,4
2711,Bank_of_China_%28Hong_Kong%29,5
2712,Renminbi,5
2713,List_of_circulating_currencies,1
2714,Stock,5
2715,Banksy,1
2716,Christina_Aguilera,3
2717,Union_Flag,1
2718,Barack_Obama,3
2719,Cinema_of_the_United_States,3
2720,Music_of_Barbados,5
2721,Saint_Vincent_and_the_Grenadines,1
2722,Barbara_McClintock,3
2723,John_von_Neumann,0
2724,Barbary_Lion,2
2725,Cape_Lion,2
2726,Barbary_Macaque,2
2727,Castra,1
2728,Hannibal_Barca,0
2729,Montevideo,3
2730,Tel_Aviv,0
2731,Bran,2
2732,Barn_Owl,2
2733,Eurasian_Eagle_Owl,2
2734,Caravaggio,0
2735,Christopher_Wren,1
2736,Dido_and_Aeneas,1
2737,Johann_Pachelbel,0
2738,Rococo,0
2739,Barracuda,2
2740,Tuna,2
2741,Philosophy_of_mind,0
2742,Jackie_Robinson,3
2743,Old_Swiss_Confederacy,0
2744,Tarragon,2
2745,Basil_Brush,1
2746,Blue_Peter,1
2747,Weakest_Link,5
2748,Yes_Minister,1
2749,Basilica_of_San_Francesco_d%27Assisi,0
2750,Basilica_of_Santa_Maria_degli_Angeli,0
2751,Harlem_Globetrotters,3
2752,Michael_Jordan,3
2753,Basking_shark,2
2754,Cookiecutter_shark,2
2755,Great_white_shark,2
2756,Tiger_shark,2
2757,Bass_%28fish%29,2
2758,Basset_Hound,3
2759,Recorder,0
2760,The_Rite_of_Spring,0
2761,Bat,2
2762,Batman,3
2763,Gliding,0
2764,Henipavirus,5
2765,Paleocene,2
2766,Vampire,2
2767,Vampire_bat,2
2768,Bat-eared_Fox,2
2769,Zebra,2
2770,Bear,2
2771,Cotswolds,1
2772,Lawn,5
2773,Palladian_architecture,0
2774,Plymouth,1
2775,Politics_of_the_United_Kingdom,1
2776,Triathlon,1
2777,Bath_School_disaster,3
2778,Columbine_High_School_massacre,3
2779,Michigan_State_University,3
2780,Batholith,4
2781,Spring_Heeled_Jack,1
2782,Battle_of_Alesia,0
2783,Battle_of_Amiens,0
2784,George_V_of_the_United_Kingdom,1
2785,Battle_of_Austerlitz,1
2786,Battle_of_Cannae,0
2787,La_Grande_Arm%C3%A9e,0
2788,List_of_French_monarchs,0
2789,War_and_Peace,0
2790,William_Pitt_the_Younger,1
2791,Battle_of_Badr,0
2792,Tribe,0
2793,Battle_of_Bicocca,0
2794,Italian_War_of_1521,0
2795,War_of_the_League_of_Cambrai,0
2796,Battle_of_Normandy,0
2797,Battle_of_the_Bulge,0
2798,Blitzkrieg,0
2799,The_Blitz,1
2800,Dwight_D._Eisenhower,3
2801,Victoria_Cross,1
2802,Battle_of_Lechaeum,0
2803,Battle_of_Leyte_Gulf,5
2804,Northern_Mariana_Islands,5
2805,Pheidippides,0
2806,Battle_of_the_Eastern_Solomons,5
2807,Battle_of_the_Santa_Cruz_Islands,5
2808,Battle_of_Smolensk_%281943%29,0
2809,T-34,1
2810,Weymouth,1
2811,Battle_of_Rennell_Island,5
2812,Naval_Battle_of_Guadalcanal,5
2813,Battle_of_Sitka,3
2814,Benjamin_Harrison,3
2815,Battle_of_Vaslui,0
2816,Battle_of_Warsaw_%281920%29,0
2817,J%C3%B3zef_Pi%C5%82sudski,0
2818,Battle_of_the_Little_Bighorn,3
2819,Western_Front_%28World_War_I%29,0
2820,Battles_of_the_Mexican-American_War,3
2821,Bay_Area_Rapid_Transit,3
2822,Mass_Rapid_Transit_%28Singapore%29,5
2823,Landform,2
2824,Leisure,0
2825,Sand_art_and_play,4
2826,Bean,2
2827,Peanut,2
2828,Vicia_faba,2
2829,Giant_Panda,2
2830,Red_Panda,2
2831,Beatles_for_Sale,5
2832,Hyde_Park%2C_London,1
2833,Paul_McCartney,5
2834,Sgt._Pepper%27s_Lonely_Hearts_Club_Band,5
2835,The_Lion%2C_the_Witch_and_the_Wardrobe,0
2836,Bedbug,2
2837,Poultry,2
2838,Durham_Cathedral,1
2839,Beetle,2
2840,Honey_bee,2
2841,Pollinator_decline,2
2842,Harold_Wilson,1
2843,Scottish_Highlands,1
2844,Beep_%28SWBLW%29,3
2845,CF7,3
2846,Guinness,4
2847,Playing_card,0
2848,Sikkim,5
2849,Beet,2
2850,Carrot,2
2851,Sugar_beet,2
2852,Chestnut,2
2853,Permian,2
2854,Stag_beetle,2
2855,Behavioral_finance,0
2856,Grand_Canal_of_China,5
2857,Great_Wall_of_China,5
2858,Qin_Dynasty,5
2859,Tiananmen_Square_protests_of_1989,5
2860,Eurovision_Song_Contest,1
2861,Flag_of_Belarus,0
2862,Habsburg_Spain,0
2863,The_Adventures_of_Tintin,0
2864,Belton_House,1
2865,Manorialism,0
2866,Speaker_of_the_British_House_of_Commons,1
2867,Ben-Hur_%281959_film%29,0
2868,Sermon_on_the_Mount,0
2869,London_Bridge,1
2870,Ben_Nevis,1
2871,Loch,1
2872,Pony,2
2873,Bench_language,1
2874,Ordinal_number,0
2875,Police_state,0
2876,Benjamin_Britten,1
2877,Brass_instrument,4
2878,Peter_Grimes,1
2879,Robert_Gascoyne-Cecil%2C_3rd_Marquess_of_Salisbury,1
2880,Lightning_rod,4
2881,Lunar_eclipse,4
2882,William_Henry_Harrison,3
2883,William_Howard_Taft,3
2884,William_McKinley,3
2885,Benjamin_Mountfort,0
2886,Francis_Petre,0
2887,The_Cantos,0
2888,Benjamin_of_Tudela,0
2889,Rhenium,4
2890,Osteomalacia,4
2891,Berkelium,4
2892,Californium,4
2893,Terbium,4
2894,Berlin_Wall,0
2895,German_reunification,0
2896,Wernher_von_Braun,4
2897,Maglev_train,5
2898,Marshall_Plan,1
2899,Bernard_Hinault,3
2900,Greg_LeMond,3
2901,Laurent_Fignon,3
2902,Georg_Cantor,0
2903,Betelgeuse_incident,1
2904,Bette_Davis,3
2905,Jane_Fonda,3
2906,Yak,5
2907,Dead_Sea_scrolls,0
2908,Names_of_God_in_Judaism,0
2909,Pentateuch,0
2910,Bicycle_Thieves,3
2911,Physical_paradox,4
2912,Plasma_%28physics%29,4
2913,Calvin_Coolidge,3
2914,Chester_A._Arthur,3
2915,Franklin_Pierce,3
2916,Harry_S._Truman,3
2917,Herbert_Hoover,3
2918,John_Tyler,3
2919,Millard_Fillmore,3
2920,Rutherford_B._Hayes,3
2921,Warren_G._Harding,3
2922,Billie_Holiday,3
2923,Biosphere,4
2924,PSR_B1620-26c,4
2925,Trigonometric_function,0
2926,Optical_telescope,4
2927,Biofuel,4
2928,List_of_essential_oils,2
2929,List_of_vegetable_oils,2
2930,Bog,1
2931,History_of_Earth,4
2932,Life,4
2933,Environmental_science,4
2934,Waste_management,4
2935,C%2B%2B,6
2936,Prion,4
2937,Sequence_alignment,4
2938,Creation-evolution_controversy,4
2939,Drosophila_melanogaster,4
2940,Genetic_code,4
2941,Plate_tectonics,4
2942,Bionicle__Mask_of_Light,1
2943,Lego,6
2944,Hydrology,4
2945,Haemophilia,1
2946,Dodo,2
2947,Dove,2
2948,Falcon,2
2949,Flamingo,2
2950,Great_Auk,2
