,Name,Community
3819,FairTax,3
3820,Lerwick,1
3821,Peregrine_Falcon,2
3822,Falkirk_Wheel,1
3823,Stanley%2C_Falkland_Islands,3
3824,Fanny_Blankers-Koen,3
3825,Puffin,2
3826,Opus_Dei,0
3827,Galah,2
3828,Short-beaked_Echidna,2
3829,Tasmanian_Devil,2
3830,Wallaby,2
3831,W._Mark_Felt,3
3832,Open_source,6
3833,Felice_Beato,5
3834,Felix_the_Cat,3
3835,Ferdinandea,0
3836,Soil_structure,4
3837,Fetal_alcohol_spectrum_disorder,2
3838,Ffestiniog_Railway,1
3839,Snowdonia_National_Park,1
3840,Fieldfare,2
3841,Final_Fantasy_%28video_game%29,6
3842,Space_station,4
3843,Final_Fantasy_Adventure,6
3844,Financial_statements,5
3845,Post-glacial_rebound,1
3846,Firecrest,2
3847,Goldcrest,2
3848,Mormon_Trail,3
3849,Kochi_%28India%29,5
3850,Flag_of_Hong_Kong,5
3851,Flag_of_India,5
3852,Flag_of_Mexico,3
3853,Flag_of_South_Africa,1
3854,Flemish_dialects,0
3855,Hurricane_David,3
3856,North_Sea_flood_of_1953,1
3857,Tropical_Storm_Allison,3
3858,Henry_H._Rogers,3
3859,Henry_Morrison_Flagler,3
3860,Overseas_Railroad,3
3861,Virginian_Railway,3
3862,Floris_and_Blancheflour,3
3863,Floyd_Mayweather_Jr.,3
3864,Tin_whistle,5
3865,Foie_gras,1
3866,Forensic_facial_reconstruction,2
3867,Monaco_Grand_Prix,3
3868,Forrest_Gump,3
3869,Fort_de_Chartres,3
3870,Forth,6
3871,Forth_Road_Bridge,1
3872,Island_Fox,2
3873,Fractal,0
3874,Frances_Oldham_Kelsey,3
3875,IG_Farben_Building,0
3876,Franklin_B._Gowen,3
3877,Social_anxiety,1
3878,Frederick_Hamilton-Temple-Blackwood%2C_1st_Marquess_of_Dufferin_and_Ava,1
3879,Royal_Geographical_Society,1
3880,Niccol%C3%B2_Machiavelli,0
3881,Polar_ice_cap,4
3882,Water_resources,4
3883,Muhammad_Iqbal,0
3884,Zoroaster,0
3885,Sesame_Street,1
3886,Radish,2
3887,Rhubarb,2
3888,Fugu,2
3889,Scheme_programming_language,6
3890,Fundamental_Rights_in_India,0
3891,Fur_language,1
3892,Ubuntu_%28Linux_distribution%29,6
3893,GNU_Linux_naming_controversy,6
3894,Hubble_Deep_Field,4
3895,Galerina,2
3896,Leaning_Tower_of_Pisa,0
3897,Gallery_of_the_Kings_and_Queens_of_England,1
3898,Gallimimus,2
3899,SimCity,6
3900,Ultimatum_game,0
3901,Ganges_shark,2
3902,Gangtok,5
3903,Lhasa,5
3904,Garden_Gnome_Liberation_Front,1
3905,Gas_metal_arc_welding,4
3906,Liquid_crystal,4
3907,Shielded_metal_arc_welding,4
3908,Gas_turbine-electric_locomotive,3
3909,General_Pershing_Zephyr,3
3910,Gentoo_penguin,2
3911,Glaciology,4
3912,Geography_of_Africa,1
3913,Lake_Turkana,2
3914,Geography_of_India,5
3915,Geography_of_Ireland,1
3916,Giant%27s_Causeway,1
3917,Geography_of_Texas,4
3918,Soil_science,4
3919,Geology_of_Dorset,2
3920,New_Forest,1
3921,Geology_of_the_Grand_Canyon_area,2
3922,Georg_Forster,0
3923,Georg_von_Boeselager,0
3924,George_Byron%2C_6th_Baron_Byron,2
3925,George_Fox,1
3926,Order_of_St._Patrick,1
3927,George_Thomas_Coker,3
3928,Mount_Rushmore,3
3929,South_Ossetia,1
3930,Ho_Chi_Minh_City,5
3931,Merseburg_Incantations,0
3932,Ghost_Dance,3
3933,Giant_Hogweed,2
3934,Washington_Metro,3
3935,Rock_of_Gibraltar,1
3936,Gilles_Villeneuve,3
3937,Hubbard_Glacier,2
3938,Jocelin,1
3939,Still_Game,1
3940,Glastonbury_Festival,5
3941,Gliese_876_b,4
3942,Gliese_876_c,4
3943,Global,2
3944,Global_spread_of_H5N1,5
3945,H5N1,5
3946,Sudoku,0
3947,Globe_Theatre,1
3948,Space_Shuttle_program,4
3949,Gmail,5
3950,Jehovah,0
3951,Gold%28III%29_chloride,4
3952,Golden_Gate_Highlands_National_Park,2
3953,Goleta%2C_California,3
3954,Shelduck,2
3955,Gordon_Griffith,3
3956,Mountain_Gorilla,2
3957,Government_of_France,0
3958,Gowanus_Canal,3
3959,Grand_Central_Station_%28Chicago%29,3
3960,Northern_Pacific_Railway,3
3961,Grand_Central_Terminal,3
3962,Grand_Forks%2C_North_Dakota,3
3963,Grange_Hill,1
3964,Graniteville_train_disaster,3
3965,Grape_seed_oil,2
3966,Watchmen,3
3967,Grease_%28film%29,3
3968,Oil_reservoir,4
3969,Great_Black-backed_Gull,2
3970,Great_Bustard,2
3971,Great_Comet_of_1882,4
3972,Great_Crested_Grebe,2
3973,Great_Lakes_Storm_of_1913,3
3974,Weather_forecasting,4
3975,Slavic_mythology,0
3976,Sea_of_Galilee,0
3977,Great_Spotted_Woodpecker,2
3978,Great_hammerhead,2
3979,Greater_Cane_Rat,2
3980,Tenzin_Gyatso%2C_14th_Dalai_Lama,5
3981,Temple_of_Artemis,0
3982,Green_Woodpecker,2
3983,Medieval_music,0
3984,Gremlins,6
3985,Grevy%27s_Zebra,2
3986,Isaac_Brock,1
3987,Stornoway,1
3988,Wrench,3
3989,Gustavus_Franklin_Swift,3
3990,Refrigerator_car,3
3991,Stock_car_%28rail%29,3
3992,HD_217107,4
3993,HD_217107_b,4
3994,HD_217107_c,4
3995,HD_28185,4
3996,HD_28185_b,4
3997,HIV_AIDS_in_Africa,1
3998,HMS_E18,1
3999,HSBC,5
4000,Mark_Webber,5
4001,Spyware,6
4002,Orion_Nebula,4
4003,Navassa_Island,3
4004,Haji_Mohammad_Suharto,1
4005,Halfbeak,2
4006,Hamilton-Burr_duel,3
4007,Hampstead_Heath,1
4008,Ho_Chi_Minh,5
4009,Harald_Maddadsson,1
4010,Hardball_squash,3
4011,Harley-Davidson,5
4012,James_Callaghan,1
4013,Harrier_Hawk,2
4014,Lord_Voldemort,0
4015,Hasekura_Tsunenaga,5
4016,Osmium,4
4017,Hawfinch,2
4018,Hawk-Eye,5
4019,Heilbronn,0
4020,Helen_Gandy,3
4021,Helicobacter_pylori,4
4022,Hello_Garci_scandal,5
4023,William_N._Page,3
4024,Real_tennis,0
4025,Henry_Wood_%28conductor%29,0
4026,Hepatorenal_syndrome,4
4027,Herbig-Haro_object,4
4028,Hermann_Maier,0
4029,Hero_of_Ukraine,0
4030,Hero_of_the_Russian_Federation,3
4031,Herrerasaurus,2
4032,Hey_Jude,5
4033,I_Want_to_Hold_Your_Hand,5
4034,Hickman%27s_potentilla,3
4035,Yeti,5
4036,Himno_Nacional_Mexicano,3
4037,Reggaeton,3
4038,Hiroh_Kikai,5
4039,History_of_Alaska,3
4040,Malaspina_Glacier,2
4041,Scotland_in_the_High_Middle_Ages,1
4042,History_of_Arizona,3
4043,Phoenix_Zoo,2
4044,History_of_Buddhism,5
4045,History_of_Burnside,5
4046,History_of_Cape_Colony_from_1806_to_1870,1
4047,History_of_Cape_Colony_from_1870_to_1899,1
4048,History_of_Central_Asia,0
4049,Sputnik_1,4
4050,History_of_Greenland,2
4051,History_of_Limerick,1
4052,History_of_Louisville%2C_Kentucky,3
4053,History_of_Miami%2C_Florida,3
4054,History_of_New_Jersey,3
4055,History_of_Northwest_Territories_capital_cities,3
4056,History_of_Poland_%281945%E2%80%931989%29,0
4057,History_of_Portugal_%281777%E2%80%931834%29,3
4058,History_of_Puerto_Rico,3
4059,History_of_South_Carolina,3
4060,History_of_Russia,0
4061,History_of_post-Soviet_Russia,0
4062,Polish-Muscovite_War_%281605%E2%80%931618%29,0
4063,Russian_constitutional_crisis_of_1993,0
4064,History_of_Singapore,5
4065,United_Malays_National_Organisation,5
4066,History_of_Solidarity,0
4067,History_of_Wikipedia,6
4068,Jimmy_Wales,6
4069,Jordanhill_railway_station,1
4070,Ward_Cunningham,6
4071,Wikimedia_Foundation,6
4072,History_of_the_Internet,6
4073,History_of_education,0
4074,History_of_merit_badges_%28Boy_Scouts_of_America%29,3
4075,History_of_painting,0
4076,Western_painting,0
4077,History_of_saffron,0
4078,History_of_slavery,0
4079,Japanese_war_crimes,5
4080,Third_Servile_War,0
4081,History_of_the_Australian_Capital_Territory,2
4082,History_of_the_Grand_Canyon_area,3
4083,History_of_the_Netherlands,0
4084,History_of_the_Panama_Canal,3
4085,History_of_the_Portuguese_Communist_Party,0
4086,Portuguese_Communist_Party,0
4087,History_of_the_Royal_Australian_Navy,5
4088,History_of_the_West_Indian_cricket_team,1
4089,Holkham_Hall,0
4090,Matthew_Brettingham,1
4091,Space_Invaders,6
4092,House_Martin,2
4093,Swallow,2
4094,Sparrow,2
4095,Tree_Sparrow,2
4096,Jarvis_Island,5
4097,Hrafnkels_saga,0
4098,Spherical_aberration,4
4099,Hugo_Wolf,0
4100,Human_abdomen,0
4101,Thomas_Samuel_Kuhn,0
4102,Humbert_Roque_Versace,3
4103,Sperm_Whale,2
4104,Music_of_Hungary,0
4105,Hurricane_Gloria,3
4106,Hurricane_Danny_%281997%29,3
4107,Hurricane_Edouard_%281996%29,3
4108,Hurricane_Felix_%281995%29,1
4109,Hurricane_John_%281994%29,3
4110,Hurricane_John_%282006%29,3
4111,Hurricane_Marty_%282003%29,3
4112,Kubla_Khan,0
4113,Royal_Parks_of_London,1
4114,Sodium_sulfate,4
4115,Soil_moisture,4
4116,Hypsilophodon,2
4117,Napster,6
4118,Lost_%28TV_series%29,6
4119,Idit_Harel_Caperton,0
4120,Ike_Altgens,3
4121,Income_disparity,5
4122,Kargil_War,5
4123,Indian_Institutes_of_Technology,5
4124,Indian_Peafowl,2
4125,Peafowl,2
4126,John_Bull_%28locomotive%29,3
4127,List_of_Test_cricket_triple_centuries,5
4128,Nematode,2
4129,The_Mismeasure_of_Man,0
4130,InterBase,6
4131,International_English,5
4132,Space_Shuttle_Endeavour,4
4133,OpenOffice.org,6
4134,Phishing,6
4135,Introduction_to_special_relativity,4
4136,Iowa_class_battleship,3
4137,USS_Wisconsin_%28BB-64%29,5
4138,Reza_Shah,0
4139,Iraq_and_weapons_of_mass_destruction,1
4140,Ireland_King_of_Arms,1
4141,Paul_Kane,3
4142,Iron_Mike,3
4143,Krag-J%C3%B8rgensen,3
4144,Spirit_of_the_American_Doughboy,3
4145,John_W._Campbell,3
4146,Three_Laws_of_Robotics,0
4147,Music_of_the_trecento,0
4148,Papal_conclave,0
4149,J%C3%B3rv%C3%ADk,1
4150,Jackanory,1
4151,Sandy_Koufax,3
4152,Jacob_Riis,3
4153,To_Kill_a_Mockingbird,3
4154,James_Lovelock,4
4155,James_T._Aubrey%2C_Jr.,3
4156,Keira_Knightley,3
4157,Pride_and_Prejudice,1
4158,Peak_District,4
4159,Mario,6
4160,Sumo,5
4161,Japanese_grammar,3
4162,Shroud_of_Turin,0
4163,Jet_Set_Willy,6
4164,Jiaogulan,5
4165,Marcel_Lefebvre,0
4166,Saint_Joan_%28play%29,0
4167,Joel_Brand,0
4168,Rudolf_Vrba,0
4169,John_A.T._Robinson,1
4170,Mother_Teresa,3
4171,John_Henninger_Reagan,3
4172,John_Pershing,3
4173,John_Seigenthaler%2C_Sr.,3
4174,John_Sentamu,1
4175,John_W._Johnston,3
4176,William_Mahone,3
4177,Llywelyn_the_Great,1
4178,Joseph_and_the_Amazing_Technicolor_Dreamcoat,1
4179,Julius_and_Ethel_Rosenberg,3
4180,July_2006_Java_earthquake,5
4181,Jump_rope,0
4182,K%C4%ABlauea,4
4183,Kakariki,2
4184,Muhammad_Ali_Jinnah,5
4185,Karikkoselk%C3%A4,4
4186,Keurusselk%C3%A4,4
4187,Katyn_massacre,3
4188,Red_rain_in_Kerala,4
4189,Kestrel,2
4190,Kevin_Spacey,3
4191,Khan_Wali_Khan,5
4192,Khudai_Khidmatgar,5
4193,Oleg_of_Novgorod,0
4194,Kidnapped_%28novel%29,1
4195,Moldovans,1
4196,Kigo,2
4197,Kingman_Reef,3
4198,Kipchaks_in_Georgia,0
4199,Nathu_La,5
4200,Ray_of_Light,5
4201,LANSA_Cuzco_Crash,3
4202,Ladysmith_Black_Mambazo,0
4203,Laika,4
4204,Sputnik_program,4
4205,Yenisei_River,2
4206,Morecambe_Bay,1
4207,Lake_Kariba,2
4208,Lancia_Flaminia,0
4209,Split_infinitive,0
4210,Lawrencium,4
4211,Welsh_law,0
4212,Ununquadium,4
4213,Lead%28II%29_nitrate,4
4214,Lemon_myrtle,2
4215,Leo_%28constellation%29,4
4216,Lesothosaurus,2
4217,Monarchies_in_the_European_Union,1
4218,Lighthouse_of_Alexandria,0
4219,Lincoln_%28automobile%29,3
4220,Lincoln_Town_Car,3
4221,Link_%28The_Legend_of_Zelda%29,6
4222,Super_Mario_Bros.,6
4223,Linnet,2
4224,List_of_African_countries,1
4225,List_of_Asian_countries,5
4226,List_of_European_countries,1
4227,List_of_North_American_countries,1
4228,List_of_Oceanian_countries,5
4229,List_of_South_American_countries,3
4230,List_of_Archbishops_of_Canterbury,1
4231,William_Edington,1
4232,List_of_Canadian_provinces_and_territories_by_area,2
4233,List_of_European_Union_member_states_by_accession,1
4234,List_of_Prime_Ministers_of_the_United_Kingdom,1
4235,List_of_animal_welfare_groups,2
4236,Protactinium,4
4237,Ununbium,4
4238,Ununtrium,4
4239,List_of_lakes,1
4240,Loch_Ness,1
4241,List_of_members_of_the_Commonwealth_of_Nations_by_date_joined,1
4242,List_of_minerals,4
4243,List_of_popes,0
4244,List_of_rivers_by_length,1
4245,Mackenzie_River,2
4246,List_of_universities_in_the_United_Kingdom,1
4247,Moringa_oleifera,2
4248,Oenothera,2
4249,List_of_world%27s_largest_lakes,2
4250,Little_Women,3
4251,Rainhill_Trials,1
4252,Snowdonia,1
4253,Local_government_in_the_United_Kingdom,1
4254,Logba_language,1
4255,London_sewerage_system,1
4256,Long-billed_Vulture,2
4257,Long-tailed_Tit,2
4258,P%C3%B3voa_de_Varzim,0
4259,Lope_de_Barrientos,0
4260,Wikisource,0
4261,Lottie_Dod,1
4262,Louis_Freeh,0
4263,Tom_and_Jerry_%28MGM%29,6
4264,Lucy%2C_Lady_Duff-Gordon,3
4265,M-10001,3
4266,M-10003-6,3
4267,Madama_Butterfly,5
4268,Magdalena_Abakanowicz,0
4269,Mahjong,5
4270,Makuria,0
4271,Nobiin_language,0
4272,Old_Nubian_language,0
4273,Mallard,2
4274,Mamenchisaurus,2
4275,Wayne_Rooney,1
4276,Mandan,3
4277,Map_projection,4
4278,Marc_Pugh,1
4279,Marcus_Allen,3
4280,Marginated_Tortoise,2
4281,Super_Mario_64,6
4282,Mark_Twain_House,3
4283,Martello_tower,1
4284,Mary_Kingsley,1
4285,Olaudah_Equiano,1
4286,Mary_Somerville,0
4287,Matilda_of_Boulogne,1
4288,Mausoleum_of_Maussollos,0
4289,Shrine_of_Remembrance,0
4290,Mega_Man_X_%28character%29,6
4291,Menthol,4
4292,Tropical_Storm_Leslie_%282000%29,3
4293,Michael_Woodruff,5
4294,Sistine_Chapel_ceiling,0
4295,Mickey_Mantle,3
4296,Optical_microscope,4
4297,Milgram_experiment,0
4298,Military_history_of_Canada,1
4299,Military_history_of_Puerto_Rico,3
4300,Military_history_of_France,0
4301,Pedro_del_Valle,3
4302,Military_history_of_the_Soviet_Union,0
4303,Milk_thistle,2
4304,Milkshake,2
4305,Minmi_%28dinosaur%29,2
4306,Norman_Borlaug,3
4307,Mirabilis_%28plant%29,2
4308,Miranda_Otto,5
4309,Song_Thrush,2
4310,Mixtape,5
4311,Monarda_didyma,2
4312,Mongol_invasion_of_Central_Asia,0
4313,Shackleton_%28crater%29,4
4314,Moorgate,1
4315,Moorhen,2
4316,Morris_dance,1
4317,Onion_dome,0
4318,Trans-Siberian_Railway,5
4319,Mount_Baker,3
4320,Multiple_sequence_alignment,4
4321,Music_of_Albania,0
4322,Music_of_Antigua_and_Barbuda,5
4323,Music_of_Trinidad_and_Tobago,5
4324,Music_of_Dominica,5
4325,Music_of_Martinique_and_Guadeloupe,5
4326,Music_of_the_Lesser_Antilles,1
4327,Music_of_New_Zealand,5
4328,Music_of_Italy,0
4329,Music_of_the_Bahamas,5
4330,Music_of_Thailand,5
4331,Mustard_seed,2
4332,Myco-heterotrophy,2
4333,Myxobolus_cerebralis,2
4334,War_in_Somalia_%282006%E2%80%93present%29,1
4335,Nadia_Com%C4%83neci,0
4336,Naked_Mole_Rat,2
4337,Nanomedicine,4
4338,The_Seagull,0
4339,National_Anthem_of_Russia,0
4340,The_Broads,2
4341,Yorkshire_Dales,2
4342,Sociocultural_evolution,0
4343,Negros_Oriental,2
4344,Pinworm,2
4345,Whipworm,2
4346,Nepenthes_rajah,4
4347,Nephron,4
4348,New_York_City_Subway_nomenclature,3
4349,Newshounds,3
4350,Newsround,6
4351,Space_Shuttle_Challenger,4
4352,Niccol%C3%B2_dell%27Abbate,0
4353,Raney_nickel,4
4354,Nicobar_Long-tailed_Macaque,2
4355,Nigella,2
4356,Nine_Million_Bicycles,5
4357,The_Legend_of_Zelda_series,6
4358,Svart%C3%A1lfar,0
4359,Northwest_Africa,2
4360,Nostradamus,0
4361,Timken_1111,3
4362,Oroonoko,1
4363,Novelty_%28locomotive%29,1
4364,Nurse_sharks,2
4365,Ohm,4
4366,Ollanta_Humala,3
4367,Statue_of_Zeus_at_Olympia,0
4368,One_Flew_Over_the_Cuckoo%27s_Nest_%28novel%29,0
4369,One_Foot_in_the_Grave,1
4370,Opuntia_imbricata,2
4371,Ormulum,0
4372,The_Magic_Flute,0
4373,Tim_Henman,5
4374,PRR_M1,3
4375,Pikachu,6
4376,Urial,2
4377,Palazzo_Pitti,0
4378,Palio_di_Siena,3
4379,Paricut%C3%ADn,3
4380,Social_contract_%28Malaysia%29,5
4381,Senate_of_Canada,3
4382,Rose-ringed_Parakeet,2
4383,Star_Trek__The_Original_Series,3
4384,Society_of_Merchant_Venturers,1
4385,Peaceful_coexistence,5
4386,Shenzhou_6,5
4387,Pere_Marquette_1225,3
4388,Perfect_number,0
4389,Periodic_table_%28large_version%29,4
4390,Yagan,2
4391,Phenylketonuria,2
4392,Phineas_Gage,3
4393,Phla-Pher%C3%A1_languages,1
4394,Phosphorus_trichloride,4
4395,Phosphoryl_chloride,4
4396,Wave%E2%80%93particle_duality,4
4397,Photosynthetic_reaction_centre,4
4398,Photovoltaic_array,4
4399,Pied_Avocet,2
4400,Plains_Zebra,2
4401,Proxima_Centauri,4
4402,Safflower,2
4403,Plant_cell,4
4404,Plateosaurus,2
4405,Uluru,4
4406,Ringed_Plover,2
4407,Tufted_Duck,2
4408,Poison_gas_in_World_War_I,3
4409,Polish%E2%80%93Muscovite_War_%281605%E2%80%931618%29,0
4410,Stanis%C5%82aw_Koniecpolski,0
4411,Political_integration_of_India,5
4412,Pop_Idol,6
4413,Population_history_of_American_indigenous_peoples,3
4414,Postman_Pat,1
4415,Working_poor,0
4416,Prehistoric_man,0
4417,The_Curious_Incident_of_the_Dog_in_the_Night-time,0
4418,Primula,2
4419,Scent_of_a_Woman,3
4420,Pro_Milone,0
4421,Project_MKULTRA,3
4422,Psittacosaurus,2
4423,Pygmy_Hippopotamus,2
4424,Quatermass_and_the_Pit,6
4425,Radhanite,0
4426,Spacecraft_propulsion,4
4427,Raising_the_Flag_on_Iwo_Jima,3
4428,Rebecca_Helferich_Clarke,3
4429,Reed_Bunting,2
4430,Troop_sleeper,3
4431,The_Country_Wife,1
4432,Restoration_literature,1
4433,Shoshone_National_Forest,4
4434,Revised_Standard_Version,0
4435,Rhodium%28III%29_chloride,4
4436,Riesling,0
4437,Severn_crossing,1
4438,Roan_Antelope,2
4439,Rock_Bunting,2
4440,Roman_Vishniac,0
4441,Rondane_National_Park,2
4442,Royal_Grammar_School_Worcester,1
4443,S-mine,0
4444,S._A._Andr%C3%A9e%27s_Arctic_balloon_expedition_of_1897,1
4445,SD26,4
4446,SR-71_Blackbird,3
4447,Samantha_Smith,0
4448,San_Diego_Electric_Railway,3
4449,San_Diego_and_Arizona_Railway,3
4450,San_Francisco_garter_snake,2
4451,Sand_shark,2
4452,Sandur,2
4453,Santamar%C3%ADa_%28volcano%29,4
4454,Sasha_%28DJ%29,1
4455,Sauropsid,2
4456,Saxicola,2
4457,Scanian_%28linguistics%29,0
4458,Scelidosaurus,2
4459,Schuttern_Gospels,0
4460,Scooby-Doo,6
4461,Scotch_College%2C_Perth,5
4462,Scott_Special,3
4463,Sears_Catalog_Home,3
4464,Selena,3
4465,Ziad_Jarrah,0
4466,Starship_Troopers,0
4467,Shabo_language,1
4468,Zebra_shark,2
4469,Sharon_Tate,3
4470,Shenzhou_spacecraft,5
4471,Space_suit,4
4472,Shigin,5
4473,Shrimp_farm,5
4474,Sicilian_Baroque,0
4475,Sunset_Boulevard_%281950_film%29,3
4476,Simca_Vedette,3
4477,Sino-German_cooperation_%281911-1941%29,5
4478,Sino-Roman_relations,0
4479,Six-party_talks_concerning_North_Korea%27s_nuclear_program,5
4480,Snaefell_Mountain_Railway,4
4481,Snake_charming,5
4482,Soil_profile,4
4483,Southern_Pacific_4449,3
4484,Southern_Rockhopper_Penguin,2
4485,Trapdoor_spider,2
4486,Spix%27s_Macaw,2
4487,Spotted_Flycatcher,2
4488,St_Buryan,1
4489,St_Michael%27s_Mount,1
4490,Theatre_in_the_round,3
4491,Stanis%C5%82aw_Lem,0
4492,StarCraft,6
4493,Star_Fox__Assault,6
4494,Stephen_Trigg,3
4495,Steve_Davis,1
4496,Stickleback,2
4497,Storm_of_October_1804,3
4498,Stourbridge_Lion,3
4499,Struthiomimus,2
4500,Suburbs_of_Johannesburg,2
4501,Sudanic_languages,1
4502,Summer_Hill%2C_New_South_Wales,5
4503,Voynich_manuscript,0
4504,Sunol_Water_Temple,0
4505,Sustainable_forestry,2
4506,Swedish_allotment_system,1
4507,Swiss_Federal_Council,0
4508,Swissair_Flight_111,3
4509,Sydney_Riot_of_1879,5
4510,Sylvanus_Morley,3
4511,Yuri_Knorosov,0
4512,T._D._Judah,3
4513,Tacitean_studies,0
4514,Tagoi_language,0
4515,Templon,0
4516,Terik,1
4517,The_Beatles_discography,5
4518,The_Catcher_in_the_Rye,3
4519,The_Catlins,2
4520,The_Children%27s_Machine,6
4521,The_Famous_Five_%28characters%29,6
4522,The_Frogs,0
4523,The_King%27s_Regiment_%28Liverpool%29,1
4524,Toy_Story,2
4525,The_Oz_books,3
4526,Where_Did_Our_Love_Go,3
4527,Therizinosaurus,2
4528,Theta,0
4529,Three_Mile_Island_accident,4
4530,Timeline_of_discovery_of_solar_system_planets_and_their_natural_satellites,4
4531,Tin%28II%29_chloride,4
4532,Tiridates_I_of_Armenia,3
4533,Titanosauridae,2
4534,Tone_cluster,5
4535,Toraja,0
4536,Duchenne_muscular_dystrophy,2
4537,Klinefelter%27s_syndrome,2
4538,Trabancos_River,2
4539,Trade_and_usage_of_saffron,2
4540,Treaty_of_Devol,0
4541,Triggerplant,5
4542,Trobairitz,0
4543,Tropical_Storm_Bilis_%282006%29,5
4544,Typhoon_Saomai_%282006%29,5
4545,Tropical_Storm_Chris_%282006%29,3
4546,Tropical_Storm_Danielle_%281992%29,3
4547,Tropical_Storm_Isabel_%281985%29,3
4548,Tropical_Storm_Vamei,5
4549,Turkish_literature,0
4550,Turner_syndrome,2
4551,Typhoon_Ewiniar_%282006%29,5
4552,United_States_Numbered_Highways,3
4553,Uffington_White_Horse,2
4554,Umbrella_Cockatoo,2
4555,United_Kingdom_national_football_team,1
4556,United_for_Peace_and_Justice,3
4557,Upsilon_Andromedae_b,4
4558,Upsilon_Andromedae_c,4
4559,Upsilon_Andromedae_d,4
4560,Ursuline_Convent_Riots,0
4561,Vernon_Kell,1
4562,Wars_of_Castro,0
4563,Warsaw_Uprising_%281794%29,0
4564,Washington_streetcars,3
4565,Weather_map,3
4566,Westport_Country_Playhouse,3
4567,Weyauwega_derailment,3
4568,Weyto_language,0
4569,White%27s_Tree_Frog,2
4570,White_Mountain_art,3
4571,White_Wagtail,2
4572,Whitethroat,2
4573,Wigeon,2
4574,Wikispecies,6
4575,Winfield_Scott_%28ship%29,3
4576,Winston_Tunnel,3
4577,Wolf_Brother,1
4578,Woodruff,2
4579,Wyndham_Robertson,3
4580,X-Men__The_Last_Stand,4
4581,X_Window_System_protocols_and_architecture,6
4582,X_Window_core_protocol,6
4583,Xanadu_House,3
4584,Yellowhammer,2
4585,Yotsuya_Kaidan,5
4586,You%27re_Still_the_One,5
4587,Yungay%2C_Peru,3
4588,Zara_Yaqob,1
